File: c:\GH\ras-commander\.cursorrules
==================================================
# RAS Commander (ras-commander) Coding Assistant

## Overview

This Assistant helps you write efficient Python code for HEC-RAS projects using the RAS Commander library. It automates tasks, provides a Pythonic interface, supports flexible execution modes, and offers built-in examples.

**Core Concepts:** RAS Objects, Project Initialization, File Handling (pathlib.Path), Data Management (Pandas), Execution Modes, Utility Functions.

## Classes, Functions and Arguments




Certainly! I'll summarize the decorators, provide tables for each class showing the decorators used and arguments, and give a summary of each class's function.

Decorator Summaries:

1. @log_call: Logs function calls, including entry and exit times, and any exceptions raised.
2. @standardize_input: Standardizes input for HDF file operations, handling different input types and ensuring consistent file paths.
3. @hdf_operation: Handles opening and closing of HDF files, and manages error handling for HDF operations.

Now, lets go through each class:


1. RasPrj Class:

| Function Name | @log_call | @standardize_input | @hdf_operation | Arguments |
|---------------|-----------|--------------------|--------------------|-----------|
| initialize | X | | | project_folder, ras_exe_path |
| _load_project_data | X | | | |
| _get_geom_file_for_plan | X | | | plan_number |
| _parse_plan_file | X | | | plan_file_path |
| _get_prj_entries | X | | | entry_type |
| _parse_unsteady_file | X | | | unsteady_file_path |
| check_initialized | X | | | |
| find_ras_prj | X | | | folder_path |
| get_project_name | X | | | |
| get_prj_entries | X | | | entry_type |
| get_plan_entries | X | | | |
| get_flow_entries | X |
1. RasPrj Class:

| Function Name | @log_call | @standardize_input | Arguments |
      "    45     345.99     586.92        99     744.00     588.32       153    1320.00     584.58       207    1578.00     592.68       261    2194.00     599.49    \n",
      "    46     380.00     586.92       100     746.00     588.26       154    1322.00     583.59       208    1582.00     592.56       262    2218.00     598.95    \n",
      "    47     384.00     586.96       101     748.00     588.12       155    1323.99     582.78       209    1584.00     592.65       263    2220.00     598.92    \n",
      "    48     386.00     586.97       102     750.00     587.96       156    1326.00     581.98       210    1590.00     593.26       264    2222.00     598.88    \n",
      "    49     388.00     586.99       103     752.60     587.82       157    1330.00     580.36       211    1592.00     593.26       265    2224.01     598.85    \n",
      "    50     390.00     587.00       104     758.00     587.89       158    1332.00     580.26       212    1594.00     593.23       266    2260.00     598.21    \n",
      "    51     392.00     587.02       105     768.00     587.42       159    1342.00     580.61       213    1596.00     593.23       267    2264.00     598.11    \n",
      "    52     525.99     588.00       106     769.99     587.29       160    1388.00     581.40       214    1598.00     593.42       268    2308.00     596.91    \n",
      "    53     528.00     588.03       107     772.00     587.18       161    1389.66     581.48       215    1600.00     593.31       269    2310.00     596.89    \n",
      "    54     552.00     588.57       108     774.00     587.28       162    1402.00     582.56       216    1606.00     593.22       270    2450.99     595.81    \n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "\n",
      "Cross Section 84:\n",
      "River: Bald Eagle\n",
      "Reach: Loc Hav\n",
      "\n",
      "Geometry:\n",
      "LINESTRING (2010195.18 326408.18, 2010848.87 325493.02, 2011951.96 324839.34)\n",
      "\n",
      "Station-Elevation Points:\n",
      "     #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation\n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "     1       0.00     645.28        24     390.00     610.82        47    1124.65     587.15        70    1615.00     578.23        93    1830.00     591.40    \n",
      "     2       5.00     645.40        25     455.00     602.51        48    1245.00     586.78        71    1620.00     578.51        94    1850.01     592.31    \n",
      "     3      10.01     645.49        26     460.00     602.11        49    1385.00     587.20        72    1625.00     581.25        95    1885.00     593.46    \n",
      "     4      15.00     645.53        27     475.00     601.31        50    1485.00     586.61        73    1630.00     584.96        96    1905.00     594.21    \n",
      "     5      40.00     645.42        28     500.00     598.51        51    1490.00     586.55        74    1635.00     584.74        97    1910.00     594.28    \n",
      "     6      45.00     644.84        29     510.00     597.31        52    1495.00     584.53        75    1650.00     580.94        98    1935.00     594.29    \n",
      "     7      49.99     643.97        30     545.00     592.96        53    1500.00     583.60        76    1655.00     579.65        99    1940.00     594.32    \n",
      "     8      55.00     643.16        31     550.00     593.08        54    1515.61     584.26        77    1660.00     581.97       100    1945.01     594.47    \n",
      "     9      60.00     643.33        32     555.00     593.46        55    1520.00     584.44        78    1670.00     586.85       101    1950.01     594.90    \n",
      "    10      65.00     643.36        33     560.00     593.59        56    1525.00     585.08        79    1675.00     589.22       102    1955.01     595.70    \n",
      "    11      70.00     643.26        34     565.00     593.56        57    1530.00     584.66        80    1680.00     588.80       103    1960.00     595.81    \n",
      "    12      80.00     642.81        35     570.00     593.42        58    1535.01     582.31        81    1690.00     586.77       104    1965.00     596.04    \n",
      "    13      89.99     642.42        36     580.00     591.23        59    1540.00     580.31        82    1695.00     585.95       105    2030.00     598.10    \n",
      "    14     115.00     640.58        37     585.00     590.25        60    1545.00     578.73        83    1700.00     585.41       106    2060.00     596.87    \n",
      "    15     215.00     635.16        38     660.00     587.29        61    1550.00     577.94        84    1705.00     584.57       107    2065.00     596.71    \n",
      "    16     230.00     634.25        39     725.00     586.02        62    1555.00     577.56        85    1710.00     584.55       108    2075.00     596.98    \n",
      "    17     235.00     633.90        40     735.00     585.90        63    1560.00     577.46        86    1720.00     584.97       109    2130.00     597.11    \n",
      "    18     274.99     630.80        41     835.01     586.01        64    1570.00     577.31        87    1725.00     586.07       110    2310.00     598.91    \n",
      "    19     280.00     630.37        42     875.00     586.25        65    1585.00     577.36        88    1735.00     588.73       111    2315.00     598.83    \n",
      "    20     285.00     629.77        43     915.00     586.19        66    1590.00     577.26        89    1740.01     589.27       112    2340.00     598.13    \n",
      "    21     300.00     627.02        44     945.00     586.34        67    1595.00     577.38        90    1740.65     589.29       113    2380.00     598.39    \n",
      "    22     345.00     619.02        45    1025.00     587.06        68    1600.00     577.42        91    1775.00     590.09       114    2405.00     598.29    \n",
      "    23     385.00     611.68        46    1105.00     587.22        69    1605.00     577.54        92    1795.00     590.40       115    2406.87     598.31    \n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "\n",
      "Cross Section 85:\n",
      "River: Bald Eagle\n",
      "Reach: Loc Hav\n",
      "\n",
      "Geometry:\n",
      "LINESTRING (2011167.54 326849.42, 2012491.25 325264.23)\n",
      "\n",
      "Station-Elevation Points:\n",
      "     #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation\n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "     1       0.00     641.89        23     555.00     598.81        45    1155.00     586.18        67    1324.99     583.51        89    1685.00     590.80    \n",
      "     2      10.00     642.07        24     570.00     595.62        46    1160.00     582.44        68    1330.00     583.59        90    1690.00     590.79    \n",
      "     3      14.99     642.07        25     575.00     594.23        47    1165.00     579.28        69    1335.00     583.55        91    1695.00     590.90    \n",
      "     4      60.01     641.55        26     590.00     589.12        48    1170.00     576.99        70    1375.00     584.05        92    1720.00     591.86    \n",
      "     5      90.00     641.00        27     595.00     587.25        49    1175.00     576.53        71    1425.00     585.07        93    1730.00     592.29    \n",
      "     6     130.00     640.59        28     600.00     586.39        50    1180.00     576.20        72    1435.00     584.91        94    1740.00     592.82    \n",
      "     7     135.00     640.44        29     640.00     582.46        51    1185.00     576.07        73    1490.00     584.37        95    1745.00     592.95    \n",
      "     8     145.00     640.08        30     645.00     582.17        52    1200.00     576.20        74    1550.00     584.16        96    1750.00     592.99    \n",
      "     9     180.00     639.38        31     649.99     582.76        53    1205.00     576.07        75    1555.01     584.27        97    1755.00     592.81    \n",
      "    10     190.00     639.05        32     660.00     584.45        54    1210.00     576.32        76    1585.00     585.21        98    1760.00     593.08    \n",
      "    11     195.00     638.76        33     665.00     584.48        55    1229.99     576.55        77    1590.00     585.09        99    1770.00     594.12    \n",
      "    12     200.00     638.31        34     990.00     584.53        56    1235.00     576.71        78    1595.00     583.55       100    1775.00     594.50    \n",
      "    13     330.00     628.16        35     995.01     584.57        57    1250.00     577.49        79    1600.00     582.06       101    1780.00     594.51    \n",
      "    14     335.00     627.72        36    1005.00     584.72        58    1255.00     578.25        80    1640.00     583.48       102    1810.00     595.43    \n",
      "    15     395.00     621.19        37    1115.00     585.46        59    1260.00     579.77        81    1645.00     583.86       103    1815.00     595.48    \n",
      "    16     410.00     619.75        38    1118.30     585.69        60    1265.00     579.48        82    1650.01     584.99       104    1965.00     595.94    \n",
      "    17     415.00     619.24        39    1125.00     586.15        61    1270.00     578.58        83    1655.00     585.96       105    2025.00     596.67    \n",
      "    18     465.00     613.67        40    1130.00     585.65        62    1275.01     579.27        84    1660.00     586.90       106    2030.00     596.69    \n",
      "    19     485.00     611.87        41    1135.00     582.49        63    1280.00     580.94        85    1665.00     587.99       107    2035.00     596.53    \n",
      "    20     490.00     611.33        42    1140.00     578.95        64    1285.00     582.18        86    1670.01     589.13       108    2040.00     596.40    \n",
      "    21     500.00     610.14        43    1145.00     578.89        65    1301.28     582.67        87    1675.00     590.23       109    2055.00     596.52    \n",
      "    22     504.99     609.24        44    1150.00     582.57        66    1320.00     583.23        88    1680.00     590.55       110    2065.20     596.49    \n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "\n",
      "Cross Section 86:\n",
      "River: Bald Eagle\n",
      "Reach: Loc Hav\n",
      "\n",
      "Geometry:\n",
      "LINESTRING (2011625.12 327110.89, 2012867.12 325394.97)\n",
      "\n",
      "Station-Elevation Points:\n",
      "     #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation\n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "     1       0.00     629.91        26     389.99     612.30        51    1030.00     585.55        76    1185.00     580.15       101    1735.00     584.65    \n",
      "     2       5.00     629.74        27     415.00     610.19        52    1035.00     584.78        77    1190.00     580.22       102    1740.00     586.65    \n",
      "     3      10.00     629.73        28     420.00     609.48        53    1040.00     579.98        78    1205.00     580.90       103    1755.00     592.43    \n",
      "     4      74.99     630.48        29     440.00     606.40        54    1045.00     578.22        79    1210.00     581.96       104    1760.00     593.40    \n",
      "     5     135.00     628.72        30     450.00     604.95        55    1055.00     583.41        80    1215.00     583.60       105    1765.00     593.72    \n",
      "     6     219.99     626.66        31     455.00     604.12        56    1059.99     585.44        81    1220.00     585.19       106    1780.00     594.51    \n",
      "     7     224.99     626.51        32     460.00     602.43        57    1064.99     583.99        82    1225.00     585.34       107    1785.00     594.74    \n",
      "     8     235.00     626.00        33     480.00     596.93        58    1070.00     580.17        83    1229.22     585.13       108    1825.00     595.58    \n",
      "     9     239.99     625.59        34     485.00     595.81        59    1075.00     577.83        84    1264.99     583.36       109    1829.99     595.72    \n",
      "    10     249.99     624.62        35     510.00     590.73        60    1080.00     576.31        85    1269.99     583.26       110    1875.00     597.49    \n",
      "    11     254.99     623.23        36     514.99     589.81        61    1089.99     575.71        86    1359.99     584.76       111    1880.00     597.66    \n",
      "    12     260.00     621.34        37     530.00     587.69        62    1094.99     575.68        87    1389.99     584.74       112    1885.00     597.50    \n",
      "    13     265.00     620.77        38     570.00     582.31        63    1100.00     575.72        88    1530.00     583.02       113    1890.00     597.04    \n",
      "    14     270.00     621.07        39     575.00     582.00        64    1105.00     575.66        89    1605.00     583.80       114    1895.00     596.39    \n",
      "    15     275.00     620.32        40     590.00     585.13        65    1109.99     575.86        90    1615.00     583.82       115    1900.00     595.89    \n",
      "    16     280.00     620.33        41     595.00     585.23        66    1135.00     576.34        91    1620.00     583.86       116    1905.00     595.42    \n",
      "    17     290.00     620.99        42     625.00     584.66        67    1140.00     576.55        92    1659.99     584.51       117    1910.00     595.17    \n",
      "    18     295.00     620.75        43     630.00     584.62        68    1145.00     576.84        93    1670.00     584.60       118    1965.00     595.36    \n",
      "    19     315.00     619.64        44     735.00     584.29        69    1150.00     577.17        94    1679.99     584.85       119    1979.99     595.54    \n",
      "    20     320.00     619.31        45     745.00     584.36        70    1155.00     577.54        95    1684.99     584.37       120    1984.99     595.49    \n",
      "    21     330.00     618.32        46     845.00     584.00        71    1160.00     579.08        96    1689.99     583.77       121    2030.00     595.36    \n",
      "    22     335.00     617.85        47     870.00     583.72        72    1165.00     578.19        97    1700.00     583.10       122    2095.00     596.03    \n",
      "    23     360.00     616.00        48     875.00     583.75        73    1170.00     578.16        98    1704.99     582.82       123    2100.00     596.02    \n",
      "    24     364.99     615.56        49    1020.00     585.53        74    1175.00     580.05        99    1725.00     582.52       124    2110.00     595.82    \n",
      "    25     385.00     612.76        50    1027.56     585.55        75    1180.00     580.14       100    1730.00     582.51       125    2118.24     595.60    \n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "\n",
      "Cross Section 87:\n",
      "River: Bald Eagle\n",
      "Reach: Loc Hav\n",
      "\n",
      "Geometry:\n",
      "LINESTRING (2011592.43 328753.28, 2013153.11 326081.34, 2013447.26 325452.17)\n",
      "\n",
      "Station-Elevation Points:\n",
      "     #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation\n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "     1       0.00     601.94        28    1720.01     591.26        55    2490.01     585.32        82    2637.82     581.07       109    3335.00     584.22    \n",
      "     2     305.00     600.01        29    1815.00     589.04        56    2495.01     583.94        83    2655.00     580.67       110    3340.00     583.38    \n",
      "     3     420.01     600.14        30    1820.01     588.79        57    2497.63     581.91        84    2660.00     580.59       111    3365.01     585.98    \n",
      "     4     515.00     599.89        31    1825.01     588.15        58    2505.00     576.20        85    2665.00     580.31       112    3370.01     586.42    \n",
      "     5     550.00     599.57        32    1830.00     588.08        59    2510.01     577.70        86    2670.00     580.16       113    3375.01     585.51    \n",
      "     6     555.01     599.55        33    1835.00     588.34        60    2525.00     583.17        87    2675.00     580.05       114    3385.00     583.75    \n",
      "     7     640.01     600.21        34    1840.01     588.57        61    2530.00     585.11        88    2680.00     579.59       115    3390.00     583.23    \n",
      "     8     690.00     601.06        35    1845.01     588.67        62    2535.01     584.20        89    2685.01     579.26       116    3400.00     583.76    \n",
      "     9     695.01     601.07        36    1855.01     588.55        63    2540.00     580.29        90    2690.01     579.96       117    3410.00     584.18    \n",
      "    10     725.01     600.67        37    1860.01     588.07        64    2545.01     577.72        91    2705.01     582.29       118    3415.00     585.12    \n",
      "    11     830.01     599.98        38    1875.01     586.25        65    2550.01     575.87        92    2710.01     582.46       119    3420.00     586.96    \n",
      "    12     840.01     600.11        39    1880.01     585.88        66    2555.01     575.43        93    2720.00     582.62       120    3425.00     588.72    \n",
      "    13     845.00     600.13        40    1925.01     583.18        67    2560.00     575.17        94    2725.00     582.88       121    3455.01     591.09    \n",
      "    14     925.00     599.75        41    1930.01     582.91        68    2565.01     574.99        95    2730.01     584.15       122    3460.01     591.36    \n",
      "    15     930.00     599.70        42    1935.01     582.78        69    2570.01     575.03        96    2740.00     584.18       123    3480.00     592.14    \n",
      "    16    1005.00     598.24        43    1940.01     582.36        70    2575.01     575.12        97    2765.01     583.84       124    3485.00     592.27    \n",
      "    17    1060.01     597.68        44    1945.01     582.04        71    2580.00     575.24        98    2785.01     583.93       125    3510.00     592.32    \n",
      "    18    1140.00     597.32        45    1950.00     582.18        72    2585.00     575.43        99    2955.00     583.32       126    3515.01     592.50    \n",
      "    19    1200.00     596.74        46    1980.01     583.80        73    2595.00     575.72       100    2990.00     583.45       127    3520.01     592.56    \n",
      "    20    1235.01     596.75        47    1985.01     583.91        74    2600.00     575.90       101    3094.35     583.16       128    3530.01     592.42    \n",
      "    21    1285.00     596.18        48    2025.00     583.46        75    2605.00     576.12       102    3140.00     582.46       129    3540.01     592.14    \n",
      "    22    1290.01     596.16        49    2085.00     583.35        76    2610.01     576.49       103    3160.00     582.44       130    3555.00     592.41    \n",
      "    23    1315.01     596.20        50    2150.01     583.73        77    2615.00     576.91       104    3170.00     582.20       131    3570.00     592.79    \n",
      "    24    1450.01     595.59        51    2345.01     583.40        78    2620.00     577.45       105    3220.00     582.21       132    3600.01     593.33    \n",
      "    25    1565.01     593.16        52    2375.01     583.65        79    2625.01     579.24       106    3275.01     582.84       133    3640.00     593.75    \n",
      "    26    1680.00     591.64        53    2460.00     584.79        80    2630.01     581.18       107    3310.00     582.92       134    3645.00     593.74    \n",
      "    27    1715.01     591.33        54    2470.01     584.88        81    2635.00     581.13       108    3330.00     584.26       135    3788.88     592.68    \n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "\n",
      "Cross Section 88:\n",
      "River: Bald Eagle\n",
      "Reach: Loc Hav\n",
      "\n",
      "Geometry:\n",
      "LINESTRING (2013304.27 328226.24, 2013868.07 327302.91, 2014276.63 325578.82)\n",
      "\n",
      "Station-Elevation Points:\n",
      "     #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation\n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "     1       0.00     589.14        30     315.00     591.06        59    1109.99     594.43        88    1375.00     578.49       117    2415.00     580.02    \n",
      "     2       5.00     589.34        31     360.00     594.18        60    1115.00     594.60        89    1380.00     578.97       118    2419.99     580.06    \n",
      "     3      10.00     589.63        32     365.00     594.59        61    1210.00     593.80        90    1384.99     579.66       119    2425.00     579.90    \n",
      "     4      15.00     589.87        33     370.00     594.74        62    1214.99     592.58        91    1388.61     580.83       120    2429.99     579.66    \n",
      "     5      20.00     590.07        34     430.00     595.20        63    1231.94     585.01        92    1390.00     581.28       121    2455.00     577.56    \n",
      "     6      25.00     590.23        35     445.00     595.20        64    1235.00     583.64        93    1394.99     582.31       122    2460.00     576.81    \n",
      "     7      35.00     590.62        36     490.00     595.58        65    1240.00     581.78        94    1450.00     582.54       123    2465.00     576.89    \n",
      "     8      40.00     590.78        37     495.00     595.47        66    1250.00     579.85        95    1570.00     582.09       124    2470.00     578.68    \n",
      "     9      44.99     590.86        38     519.99     594.74        67    1255.00     578.35        96    1655.00     582.96       125    2485.00     583.61    \n",
      "    10      50.00     590.80        39     615.00     594.92        68    1260.00     576.82        97    1665.00     582.99       126    2490.00     583.47    \n",
      "    11      55.00     590.60        40     700.00     594.59        69    1265.00     577.04        98    1905.00     581.53       127    2504.99     581.88    \n",
      "    12      75.00     589.60        41     745.00     594.83        70    1270.00     576.57        99    1980.00     582.40       128    2510.00     581.69    \n",
      "    13      85.00     589.49        42     750.00     594.90        71    1275.00     575.83       100    2055.00     582.63       129    2520.00     581.48    \n",
      "    14      90.00     589.67        43     755.00     595.02        72    1279.99     575.36       101    2094.99     582.01       130    2524.99     581.42    \n",
      "    15      95.00     590.38        44     770.00     595.63        73    1285.00     574.97       102    2100.00     582.03       131    2565.00     581.61    \n",
      "    16     100.00     590.72        45     775.00     595.79        74    1305.00     574.09       103    2180.00     582.83       132    2570.00     581.70    \n",
      "    17     110.00     590.98        46     785.00     595.82        75    1309.99     573.99       104    2220.00     582.86       133    2609.99     582.65    \n",
      "    18     115.00     590.63        47     790.00     595.81        76    1315.00     574.01       105    2265.00     582.39       134    2615.00     582.74    \n",
      "    19     130.00     591.14        48     800.00     595.48        77    1320.00     574.11       106    2290.00     581.95       135    2619.99     582.94    \n",
      "    20     135.00     591.22        49     830.00     595.18        78    1325.00     574.26       107    2314.99     583.19       136    2625.00     583.17    \n",
      "    21     155.00     591.05        50     880.00     594.39        79    1330.00     574.45       108    2324.99     583.99       137    2629.99     583.14    \n",
      "    22     175.00     591.22        51     905.00     594.55        80    1335.00     574.68       109    2330.00     583.92       138    2645.00     581.81    \n",
      "    23     180.00     591.13        52    1010.00     593.67        81    1340.00     574.95       110    2350.00     581.77       139    2650.00     581.65    \n",
      "    24     200.00     590.49        53    1020.00     593.64        82    1345.00     575.26       111    2365.00     580.24       140    2670.00     581.67    \n",
      "    25     205.00     590.46        54    1065.00     593.96        83    1350.00     575.64       112    2370.00     579.99       141    2674.99     581.95    \n",
      "    26     240.00     590.92        55    1070.00     593.95        84    1354.99     576.18       113    2380.00     579.73       142    2680.00     583.74    \n",
      "    27     255.00     590.92        56    1081.85     593.74        85    1360.00     578.61       114    2385.00     579.72       143    2685.00     584.64    \n",
      "    28     260.00     590.89        57    1089.99     593.64        86    1364.99     581.19       115    2390.00     579.78       144    2730.00     585.62    \n",
      "    29     309.99     590.81        58    1095.00     593.62        87    1370.00     580.27       116    2395.00     579.98       145    2853.69     587.24    \n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "\n",
      "Cross Section 89:\n",
      "River: Bald Eagle\n",
      "Reach: Loc Hav\n",
      "\n",
      "Geometry:\n",
      "LINESTRING (2014677.01 328095.5, 2014652.49 326461.29, 2014562.61 325497.11)\n",
      "\n",
      "Station-Elevation Points:\n",
      "     #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation\n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "     1       0.00     585.88        20     209.99     589.61        39    1220.00     593.34        58    1454.99     574.66        77    1659.99     581.56    \n",
      "     2       4.99     583.94        21     214.99     590.61        40    1225.00     593.34        59    1459.99     574.56        78    1835.00     582.35    \n",
      "     3       9.99     583.78        22     225.00     591.18        41    1230.00     593.30        60    1475.00     574.04        79    1879.99     582.10    \n",
      "     4      19.99     583.70        23     235.00     591.62        42    1235.00     592.41        61    1490.00     573.27        80    1944.99     582.54    \n",
      "     5      24.99     583.87        24     284.99     591.30        43    1274.99     581.67        62    1500.00     573.25        81    2039.99     582.22    \n",
      "     6      29.99     584.20        25     299.99     591.02        44    1279.99     581.54        63    1505.00     573.42        82    2120.00     580.99    \n",
      "     7      34.99     585.36        26     355.00     590.84        45    1344.99     582.33        64    1510.00     573.62        83    2124.99     581.05    \n",
      "     8      45.00     588.46        27     530.00     591.06        46    1349.99     582.47        65    1514.99     573.95        84    2175.00     582.59    \n",
      "     9      50.00     588.40        28     534.99     591.10        47    1374.99     582.74        66    1519.99     574.44        85    2180.00     582.68    \n",
      "    10      65.00     586.96        29     539.99     591.10        48    1390.00     582.96        67    1524.99     575.14        86    2235.00     582.63    \n",
      "    11      70.00     586.53        30     714.99     590.94        49    1395.00     582.21        68    1529.99     576.72        87    2254.99     583.00    \n",
      "    12     104.99     585.64        31     829.99     591.69        50    1397.42     581.81        69    1534.99     580.81        88    2259.99     583.02    \n",
      "    13     135.00     585.28        32     935.00     592.86        51    1405.00     580.54        70    1539.99     581.19        89    2294.99     582.60    \n",
      "    14     140.00     585.26        33     940.00     592.81        52    1410.00     580.22        71    1544.99     581.52        90    2324.99     581.99    \n",
      "    15     145.00     585.44        34     975.00     592.20        53    1420.00     580.14        72    1554.99     580.53        91    2330.00     582.01    \n",
      "    16     175.00     585.72        35     999.99     591.55        54    1424.99     580.51        73    1559.57     581.62        92    2374.99     582.51    \n",
      "    17     179.99     585.80        36    1004.99     591.50        55    1429.99     579.24        74    1560.00     581.72        93    2390.00     582.97    \n",
      "    18     199.99     587.64        37    1025.00     591.42        56    1439.99     574.99        75    1575.00     581.64        94    2395.00     583.09    \n",
      "    19     204.99     588.46        38    1145.00     592.36        57    1444.99     574.80        76    1634.39     581.58        95    2602.75     586.32    \n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "\n",
      "Cross Section 90:\n",
      "River: Bald Eagle\n",
      "Reach: Loc Hav\n",
      "\n",
      "Geometry:\n",
      "LINESTRING (2015575.82 327948.43, 2015232.64 325341.86)\n",
      "\n",
      "Station-Elevation Points:\n",
      "     #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation\n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "     1       0.00     585.05        19    1180.01     588.06        37    1465.00     574.19        55    1595.01     579.96        73    2120.00     582.02    \n",
      "     2      80.00     584.10        20    1280.00     587.90        38    1470.01     573.95        56    1600.00     581.01        74    2125.00     582.03    \n",
      "     3     265.01     584.03        21    1305.00     587.69        39    1475.00     573.83        57    1670.01     581.01        75    2140.00     582.23    \n",
      "     4     360.00     588.95        22    1320.00     587.46        40    1480.00     573.79        58    1675.00     580.97        76    2145.00     582.27    \n",
      "     5     365.00     589.18        23    1325.01     586.41        41    1485.01     573.67        59    1680.01     580.88        77    2275.00     582.47    \n",
      "     6     435.00     591.95        24    1350.00     580.57        42    1500.00     573.08        60    1750.00     578.63        78    2345.00     581.00    \n",
      "     7     440.00     592.10        25    1355.00     579.97        43    1510.00     572.62        61    1755.01     578.58        79    2360.00     580.75    \n",
      "     8     470.00     592.50        26    1370.00     579.74        44    1515.00     572.45        62    1770.00     579.42        80    2365.01     580.79    \n",
      "     9     565.00     591.65        27    1375.00     579.73        45    1520.01     572.45        63    1775.01     579.57        81    2380.00     581.32    \n",
      "    10     570.01     591.65        28    1415.01     580.38        46    1525.01     572.55        64    1815.00     579.92        82    2385.01     581.30    \n",
      "    11     580.00     591.59        29    1420.00     580.53        47    1535.00     572.83        65    1845.01     580.52        83    2390.00     581.22    \n",
      "    12     675.01     591.54        30    1427.58     580.97        48    1550.00     574.48        66    1950.00     582.04        84    2410.00     580.71    \n",
      "    13     720.00     591.01        31    1430.00     581.11        49    1555.01     578.17        67    1960.00     582.06        85    2435.00     580.64    \n",
      "    14     875.01     590.50        32    1440.00     581.60        50    1560.01     580.50        68    2020.00     581.40        86    2560.00     582.54    \n",
      "    15     930.01     590.55        33    1445.00     579.15        51    1570.00     579.06        69    2025.01     581.46        87    2629.06     582.21    \n",
      "    16     990.00     590.10        34    1450.01     575.73        52    1575.01     578.39        70    2050.00     582.13    \n",
      "    17    1065.00     589.82        35    1455.00     575.04        53    1590.00     578.59        71    2055.00     582.20    \n",
      "    18    1175.00     588.11        36    1460.00     574.52        54    1591.11     578.89        72    2065.01     582.29    \n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "\n",
      "Cross Section 91:\n",
      "River: Bald Eagle\n",
      "Reach: Loc Hav\n",
      "\n",
      "Geometry:\n",
      "LINESTRING (2016531.84 327825.86, 2016204.99 325227.46)\n",
      "\n",
      "Station-Elevation Points:\n",
      "     #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation        #      Station   Elevation\n",
      "------------------------------------------------------------------------------------------------------------------------------------------------------\n",
      "     1       0.00     583.50        24    1145.00     588.73        47    1875.00     574.16        70    2085.00     581.89        93    2465.00     584.29    \n",
      "     2      10.00     583.51        25    1150.00     588.70        48    1880.00     573.10        71    2255.00     581.12        94    2470.00     584.88    \n",
      "     3     280.00     582.30        26    1265.00     587.07        49    1885.00     572.78        72    2260.00     581.19        95    2475.00     584.88    \n",
      "     4     350.00     580.93        27    1270.00     587.08        50    1895.00     572.55        73    2315.00     582.48        96    2480.00     585.74    \n",
      "     5     390.00     580.65        28    1370.00     588.50        51    1900.01     572.50        74    2320.00     582.53        97    2485.00     585.86    \n",
      "     6     440.00     579.86        29    1405.01     588.82        52    1905.00     572.41        75    2325.00     582.55        98    2510.00     589.88    \n",
      "     7     445.00     579.82        30    1535.00     589.05        53    1935.00     571.21        76    2330.00     582.54        99    2515.00     589.87    \n",
      "     8     490.00     579.93        31    1655.00     585.42        54    1950.00     571.36        77    2345.01     582.38       100    2520.00     589.76    \n",
      "     9     635.00     579.45        32    1700.00     581.47        55    1955.01     571.57        78    2350.00     582.28       101    2525.00     590.14    \n",
      "    10     660.00     579.58        33    1710.00     580.52        56    1970.00     573.02        79    2355.00     582.03       102    2530.00     590.15    \n",
      "    11     685.00     579.55        34    1715.00     580.37        57    1975.00     574.79        80    2360.00     581.70       103    2535.00     590.01    \n",
      "    12     690.01     579.57        35    1740.00     580.22        58    1980.00     576.22        81    2365.00     581.72       104    2540.00     590.11    \n",
      "    13     740.00     580.01        36    1745.00     580.22        59    1985.00     576.74        82    2370.00     582.01       105    2545.00     590.28    \n",
      "    14     745.00     580.00        37    1795.00     580.65        60    1990.00     577.45        83    2375.00     582.58       106    2550.00     590.60    \n",
